id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_waste_control_meat_waste_technical,waste_control_meat_waste_technical,model_waste_control_meat_waste,group_technical,1,1,1,1
access_waste_control_private_companies_technical,waste_control_private_companies_technical,model_waste_control_private_companies,group_technical,1,1,1,1
access_waste_control_recycling_on_route_technical,waste_control_recycling_on_route_technical,model_waste_control_recycling_on_route,group_technical,1,1,1,1
access_waste_control_purchase_orders_ebi_technical,waste_control_purchase_orders_ebi_technical,model_waste_control_purchase_orders_ebi,group_technical,1,1,1,1
access_waste_control_buenos_aires_tonnages_technical,waste_control_buenos_aires_tonnages_technical,model_waste_control_buenos_aires_tonnages,group_technical,1,1,1,1
access_waste_control_recycling_by_campaigns_technical,waste_control_recycling_by_campaigns_technical,model_waste_control_recycling_by_campaigns,group_technical,1,1,1,1
access_waste_control_communities_waste_reports_technical,waste_control_communities_waste_reports_technical,model_waste_control_communities_waste_reports,group_technical,1,1,1,1
access_waste_control_ebi_tariffs_technical,waste_control_ebi_tariffs_technical,model_waste_control_ebi_tariffs,group_technical,1,1,1,1

access_waste_control_fuel_consumption_by_plate_wizard_technical,waste_control_fuel_consumption_by_plate_wizard_technical,model_waste_control_fuel_consumption_by_plate_wizard,group_technical,0,0,0,0
access_waste_control_fuel_efficiency_wizard_technical,waste_control_fuel_efficiency_wizard_technical,model_waste_control_fuel_efficiency_wizard,group_technical,0,0,0,0
access_waste_control_fuel_cost_wizard_technical,waste_control_fuel_cost_wizard_technical,model_waste_control_fuel_cost_wizard,group_technical,0,0,0,0
access_waste_control_km_traveled_wizard_technical,waste_control_km_traveled_wizard_technical,model_waste_control_km_traveled_wizard,group_technical,0,0,0,0
access_waste_control_km_per_route_wizard_technical,waste_control_km_per_route_wizard_technical,model_waste_control_km_per_route_wizard,group_technical,0,0,0,0
access_waste_control_km_route_non_recyclable_wizard_technical,waste_control_km_route_non_recyclable_wizard_technical,model_waste_control_km_route_non_recyclable_wizard,group_technical,0,0,0,0
access_waste_control_fuel_cost_route_non_recyclable_wizard_technical,waste_control_fuel_cost_route_non_recyclable_wizard_technical,model_waste_control_fuel_cost_route_non_recyclable_wizard,group_technical,0,0,0,0
access_waste_control_communities_waste_wizard_technical,waste_control_communities_waste_wizard_technical,model_waste_control_communities_waste_wizard,group_technical,0,0,0,0
access_waste_control_districts_tonnages_wizard_technical,waste_control_districts_tonnages_wizard_technical,model_waste_control_districts_tonnages_wizard,group_technical,0,0,0,0
access_waste_control_waste_wizard_technical,waste_control_waste_wizard_technical,model_waste_control_waste_wizard,group_technical,0,0,0,0
access_waste_control_comparative_fuel_cost_wizard_technical,waste_control_comparative_fuel_cost_wizard_technical,model_waste_control_comparative_fuel_cost_wizard,group_technical,0,0,0,0
access_waste_control_non_recyclable_waste_wizard_technical,waste_control_non_recyclable_waste_wizard_technical,model_waste_control_non_recyclable_waste_wizard,group_technical,0,0,0,0
access_waste_control_waste_disposition_wizard_technical,waste_control_waste_disposition_wizard_technical,model_waste_control_waste_disposition_wizard,group_technical,0,0,0,0
access_waste_control_waste_percentage_wizard_technical,waste_control_waste_percentage_wizard_technical,model_waste_control_waste_percentage_wizard,group_technical,0,0,0,0
access_waste_control_fuel_purchase_orders_wizard_technical,waste_control_fuel_purchase_orders_wizard_technical,model_waste_control_fuel_purchase_orders_wizard,group_technical,0,0,0,0
access_waste_control_recycling_on_route_wizard_technical,waste_control_recycling_on_route_wizard_technical,model_waste_control_recycling_on_route_wizard,group_technical,0,0,0,0
access_waste_control_meat_waste_wizard_technical,waste_control_meat_waste_wizard_technical,model_waste_control_meat_waste_wizard,group_technical,0,0,0,0
access_waste_control_buenos_aires_tonnages_wizard_technical,waste_control_buenos_aires_tonnages_wizard_technical,model_waste_control_buenos_aires_tonnages_wizard,group_technical,0,0,0,0
access_waste_control_purchase_orders_ebi_wizard_technical,waste_control_purchase_orders_ebi_wizard_technical,model_waste_control_purchase_orders_ebi_wizard,group_technical,0,0,0,0
access_waste_control_private_companies_wizard_technical,waste_control_private_companies_wizard_technical,model_waste_control_private_companies_wizard,group_technical,0,0,0,0
